Orig_Variable,Trans_Variable,AggregateVariable,Variable_Type,Include,VaryBy,Transform,TransformType,Lag,Scale,Effective,Recency,Decay,Period,Peak,Length,Window,Prior_Mean,Prior_SD,Simulate,Spent_Variable
KPI,KPI,KPI,Dependent,1,None,N,None,,1,,,0,0,,,2,0,1.00E+12,N,NA
Intercept,Intercept,Base,Trend,1,None,N,None,,1,,,0,0,,,,0,1.00E+12,N,NA
seasonID_cat,seasonID_cat,Base,Trend,1,None,N,ma,,1,,,,,,,2,0,1.00E+12,N,NA
shelf_price,shelf_price,Base,Trend,1,None,N,log,,1,,,0,0,,,,0,1.00E+12,N,NA
Desire,Desire,Brandhealth,Trend,1,None,N,None,,1,,,0,0,,,,5,8.00E+00,N,NA
fb_total_imp,fb_total_imp_t,Facebook,Marketing,1,None,Y,adstockv3_log,,2.00E-07,,,0.9,1,1,600,,0,1.00E+12,Y,fb_total_spd
SrNonBrd_Clks,SrNonBrd_Clks_t,SrNonBrd,Marketing,0,None,Y,adstockv3_log,,2.00E-04,,,0.8,4,1,600,,0,1.00E+12,Y,SrNonBrd_Cost
ONLV_IMP,ONLV_IMP_t,onlinevideo,Marketing,0,None,Y,adstockv3_log,,2.00E-07,,,0.9,1,1,600,,0,1.00E+12,Y,ONLV_COST
DIS_IMP,DIS_IMP_t,Display,Marketing,1,None,Y,adstockv3_log,,2.00E-07,,,0.9,1,1,600,,0,1.00E+12,Y,DIS_COST
US_YT_percinview,US_YT_percinview_t,Youtube,Marketing,1,None,Y,adstockv3_log,,1.37E-06,,,0.9,1,1,600,,0,1.00E+12,Y,US_YT_Spend
RelAVG_P_CapM,RelAVG_P_CapM,Base,Trend,1,None,N,None,,1,,,,,,,,0,1.00E+12,Y,
